[2023-09-14T11:53:09.208147+00:00] main.ERROR: Parameter validation failed
[2023-09-16T13:12:01.562567+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T13:12:01.562667+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00010013580322266,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91502320} [] []
[2023-09-16T13:12:01.577474+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T13:12:01.577581+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00010895729064941,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91584960} [] []
[2023-09-16T13:12:01.603313+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T13:12:01.603421+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00010991096496582,"count":1,"realmem":0,"emalloc":1008,"realmem_start":94896128,"emalloc_start":93172808} [] []
[2023-09-16T13:12:01.610655+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T13:12:01.612186+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0015180110931396,"count":1,"realmem":0,"emalloc":5744,"realmem_start":94896128,"emalloc_start":93181408} [] []
[2023-09-16T13:12:01.858950+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T13:12:01.882474+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.023485898971558,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86954816} [] []
[2023-09-16T13:12:01.888674+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T13:12:01.894397+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0057148933410645,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87631488} [] []
[2023-09-16T13:12:01.958246+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T13:12:01.969610+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.011397838592529,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87403392} [] []
[2023-09-16T13:13:02.342485+00:00] main.INFO: 0 cron jobs were cleaned [] []
[2023-09-16T13:13:02.394470+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T13:13:02.394573+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00011682510375977,"count":1,"realmem":0,"emalloc":3000,"realmem_start":90701824,"emalloc_start":87282264} [] []
[2023-09-16T13:13:02.401037+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T13:13:02.401804+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00069499015808105,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87315480} [] []
[2023-09-16T13:13:02.409602+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T13:13:02.410057+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00057697296142578,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87344208} [] []
[2023-09-16T13:13:02.416975+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T13:13:02.417059+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":8.2015991210938e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87468664} [] []
[2023-09-16T13:13:02.422898+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T13:13:02.422984+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":8.702278137207e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87472832} [] []
[2023-09-16T13:13:02.430869+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T13:13:02.430969+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00010323524475098,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87476344} [] []
[2023-09-16T13:13:02.436953+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T13:13:02.437059+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00010800361633301,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87479856} [] []
[2023-09-16T13:13:02.461022+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T13:13:02.461137+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00029397010803223,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89907944} [] []
[2023-09-16T13:13:02.470615+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T13:13:02.470732+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00012087821960449,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90488552} [] []
[2023-09-16T13:13:02.480623+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T13:13:02.480815+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00010108947753906,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90957200} [] []
[2023-09-16T13:13:02.488231+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T13:13:02.488343+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00011301040649414,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91478320} [] []
[2023-09-16T13:13:02.494889+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T13:13:02.494971+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":7.9870223999023e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91560960} [] []
[2023-09-16T13:13:02.500607+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T13:13:02.500896+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00027799606323242,"count":1,"realmem":0,"emalloc":5744,"realmem_start":94896128,"emalloc_start":91574504} [] []
[2023-09-16T13:13:02.907715+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T13:13:02.933614+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T13:13:02.942243+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.008674144744873,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87402280} [] []
[2023-09-16T13:13:02.956474+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.048811912536621,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86954816} [] []
[2023-09-16T13:13:02.965254+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T13:13:02.972765+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.007498025894165,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87631488} [] []
[2023-09-16T13:14:02.407551+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T13:14:02.407747+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00037908554077148,"count":1,"realmem":0,"emalloc":74208,"realmem_start":90701824,"emalloc_start":87196368} [] []
[2023-09-16T13:14:02.415166+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T13:14:02.415776+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00060296058654785,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87300792} [] []
[2023-09-16T13:14:02.423457+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T13:14:02.424123+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00065088272094727,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87329520} [] []
[2023-09-16T13:14:02.443812+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T13:14:02.443964+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.0001521110534668,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87453976} [] []
[2023-09-16T13:14:02.458364+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T13:14:02.458500+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00013899803161621,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87458144} [] []
[2023-09-16T13:14:02.471070+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T13:14:02.471239+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00015497207641602,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87461656} [] []
[2023-09-16T13:14:02.488173+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T13:14:02.488297+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00012898445129395,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87465168} [] []
[2023-09-16T13:14:02.550476+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T13:14:02.550590+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00011610984802246,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89893256} [] []
[2023-09-16T13:14:02.569059+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T13:14:02.571155+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.0013320446014404,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90473864} [] []
[2023-09-16T13:14:02.654624+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T13:14:02.654746+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00012683868408203,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90942512} [] []
[2023-09-16T13:14:02.672693+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T13:14:02.672834+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00012707710266113,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91463632} [] []
[2023-09-16T13:14:02.689379+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T13:14:02.689497+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00012016296386719,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91546272} [] []
[2023-09-16T13:14:02.743509+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T13:14:02.743735+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00022697448730469,"count":1,"realmem":0,"emalloc":1008,"realmem_start":94896128,"emalloc_start":93134120} [] []
[2023-09-16T13:14:02.760660+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T13:14:02.761498+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0008389949798584,"count":1,"realmem":0,"emalloc":5744,"realmem_start":94896128,"emalloc_start":93142720} [] []
[2023-09-16T13:14:03.096769+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T13:14:03.140846+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.044221162796021,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86954816} [] []
[2023-09-16T13:14:03.149321+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T13:14:03.160553+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.011196851730347,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87631488} [] []
[2023-09-16T13:14:03.291113+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T13:14:03.299976+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0089259147644043,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87400528} [] []
[2023-09-16T13:15:01.760659+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T13:15:01.760819+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00027203559875488,"count":1,"realmem":0,"emalloc":74208,"realmem_start":90701824,"emalloc_start":87180560} [] []
[2023-09-16T13:15:01.770587+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T13:15:01.771275+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00069379806518555,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87284984} [] []
[2023-09-16T13:15:01.780417+00:00] main.INFO: Cron Job catalog_product_attribute_value_synchronize is run [] []
[2023-09-16T13:15:01.781188+00:00] main.INFO: Cron Job catalog_product_attribute_value_synchronize is successfully finished. Statistics: {"sum":0.00076508522033691,"count":1,"realmem":0,"emalloc":24208,"realmem_start":90701824,"emalloc_start":87338856} [] []
[2023-09-16T13:15:01.793030+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T13:15:01.793849+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00081300735473633,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87390304} [] []
[2023-09-16T13:15:01.810387+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T13:15:01.810502+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00011610984802246,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87514760} [] []
[2023-09-16T13:15:01.824491+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T13:15:01.824882+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00038599967956543,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87518928} [] []
[2023-09-16T13:15:01.836630+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T13:15:01.836767+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.0001370906829834,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87522440} [] []
[2023-09-16T13:15:01.842916+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T13:15:01.843017+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00010204315185547,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87525952} [] []
[2023-09-16T13:15:01.892622+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T13:15:01.892736+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00011706352233887,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89974520} [] []
[2023-09-16T13:15:01.919370+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T13:15:01.919827+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00045609474182129,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90534968} [] []
[2023-09-16T13:15:01.937675+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T13:15:01.937813+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00014090538024902,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91003296} [] []
[2023-09-16T13:15:01.952774+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T13:15:01.952872+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":9.7990036010742e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91524416} [] []
[2023-09-16T13:15:01.960562+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T13:15:01.960662+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00010204315185547,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91607056} [] []
[2023-09-16T13:15:01.967303+00:00] main.INFO: Cron Job newsletter_send_all is run [] []
[2023-09-16T13:15:01.972302+00:00] main.INFO: Cron Job newsletter_send_all is successfully finished. Statistics: {"sum":0.0049841403961182,"count":1,"realmem":0,"emalloc":610568,"realmem_start":94896128,"emalloc_start":91616448} [] []
[2023-09-16T13:15:01.980741+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T13:15:01.981597+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00083684921264648,"count":1,"realmem":0,"emalloc":5744,"realmem_start":94896128,"emalloc_start":92234632} [] []
[2023-09-16T13:15:02.282186+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T13:15:02.302149+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.020001888275146,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87399416} [] []
[2023-09-16T13:15:02.316972+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T13:15:02.346066+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.029412984848022,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86949008} [] []
[2023-09-16T13:15:02.357557+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T13:15:02.364254+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.006803035736084,"count":1,"realmem":0,"emalloc":213112,"realmem_start":90701824,"emalloc_start":87625680} [] []
[2023-09-16T13:16:01.803212+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T13:16:01.803658+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00053691864013672,"count":1,"realmem":0,"emalloc":74208,"realmem_start":90701824,"emalloc_start":87163672} [] []
[2023-09-16T13:16:01.810708+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T13:16:01.811603+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00088596343994141,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87268096} [] []
[2023-09-16T13:16:01.819494+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T13:16:01.819866+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00033903121948242,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87296824} [] []
[2023-09-16T13:16:01.829849+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T13:16:01.829965+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00011992454528809,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87421280} [] []
[2023-09-16T13:16:01.837713+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T13:16:01.837834+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00011801719665527,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87425448} [] []
[2023-09-16T13:16:01.846686+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T13:16:01.846784+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":9.7036361694336e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87428960} [] []
[2023-09-16T13:16:01.854309+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T13:16:01.854404+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":9.4175338745117e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87432472} [] []
[2023-09-16T13:16:01.884917+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T13:16:01.885025+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00011014938354492,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89860560} [] []
[2023-09-16T13:16:01.895294+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T13:16:01.895391+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":9.7990036010742e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90441168} [] []
[2023-09-16T13:16:01.907087+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T13:16:01.907286+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00019598007202148,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90909816} [] []
[2023-09-16T13:16:01.918783+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T13:16:01.918896+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00011610984802246,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91430936} [] []
[2023-09-16T13:16:01.926946+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T13:16:01.927037+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":8.8930130004883e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91513576} [] []
[2023-09-16T13:16:01.949263+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T13:16:01.949379+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00011897087097168,"count":1,"realmem":0,"emalloc":1008,"realmem_start":94896128,"emalloc_start":93101424} [] []
[2023-09-16T13:16:01.959340+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T13:16:01.960167+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00082612037658691,"count":1,"realmem":0,"emalloc":5744,"realmem_start":94896128,"emalloc_start":93110024} [] []
[2023-09-16T13:16:02.259066+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T13:16:02.284958+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.026298999786377,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86954816} [] []
[2023-09-16T13:16:02.291426+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T13:16:02.297331+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0058848857879639,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87631488} [] []
[2023-09-16T13:16:02.381279+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T13:16:02.389251+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0081419944763184,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87398304} [] []
[2023-09-16T13:17:01.789965+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T13:17:01.790318+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00043606758117676,"count":1,"realmem":0,"emalloc":74208,"realmem_start":90701824,"emalloc_start":87147864} [] []
[2023-09-16T13:17:01.798709+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T13:17:01.799724+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0010061264038086,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87252288} [] []
[2023-09-16T13:17:01.809900+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T13:17:01.810603+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00057888031005859,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87281016} [] []
[2023-09-16T13:17:01.820827+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T13:17:01.820921+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":9.5129013061523e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87405472} [] []
[2023-09-16T13:17:01.829056+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T13:17:01.829362+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00031304359436035,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87409640} [] []
[2023-09-16T13:17:01.837855+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T13:17:01.837956+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00010204315185547,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":87413152} [] []
